1.anathema:  something or someone that one vehemently dislikes; a detested person
32.nadir:  the lowest point or the most unsuccessful point in a situation
Ex:  for many pop music fans, the rap– and alternative-rock–dominated 90s were the nadir of musical expression.

33.overweening:  adjective: arrogant; presumptuous
Ex:  mark was so convinced of his basketball skills that in his overweening pride he could not fathom that his name was not on the varsity list; he walked up to the basketball coach and told her she had forgotten to add his name.

34.pariah:  an outcast
Ex:  the once eminent scientist, upon being found guilty of faking his data, has become a pariah in the research community.

35.ponderous:  weighed down; moving slowly
Ex:  a swarthy, ponderous giant of a man

36.precipitate:  1. (adj) hasty or rash; 2. (verb) to cause to happen 
Ex:  1. the governor acted precipitately accusinghis staff members; 2. the governments mishandling of the hurricane's aftermath precipitated a widespread outbreak of looting and other criminal activity 

37.prosaic:  adjective: dull and lacking imagination
Ex:  unlike the talented artists in his workshop, paul had no such bent for the visual medium, so when it was time for him to make a stained glass painting, he ended up with a prosaic mosaic. 

38.saturnine:  morose or gloomy
Ex:  deprived of sunlight, humans become saturnine; that’s why in very northerly territories people are encouraged to sit under an extremely powerful lamp, lest they become morose.

39.sedulous:  adjective: done diligently and carefully
Ex:  an avid numismatist, harold sedulously amassed a collection of coins from over 100 countries—an endeavor that took over fifteen years across five continents.

40.supercilious:  adjective: haughty and disdainful; looking down on others
Ex:  nelly felt the quiz bowl director acted superciliously towards the underclassmen; really, she fumed, must he act so preternaturally omniscient each time he intones some obscure fact—as though everybody knows that mt. aconcagua is the highest peak in south america. 

41.turpitude:  depraved act or behaviour; depravity
Ex:  during his reign, caligula indulged in unspeakable sexual practices, so it is not surprising that he will forever be remembered for his turpitude

42.untoward:  unfavourable; inconvenient
Ex:  some teachers find teaching untoward as they have to prepare for lectures and conduct office hours

43.vicissitude:  change in one's circumstances usually for the worse
Ex:  1 even great rulers have their vicissitudes—massive kingdoms have diminished overnight, and once beloved kings have faced the scorn of angry masses; 2. her husband's sharp vicissitudes of fortune

44.zeitgeist:  the defining spirit or mood of a particular period of history as shown by the ideas and beliefs of the time
Ex:  each decade has its own zeitgeist—the 1990’s was a prosperous time in which the promise of the american dream never seemed more palpable. 

