aberrant:  markedly different from an accepted norm
antiquated:  old fashioned; belonging to an earlier period of time
Ex:  aunt betty had antiquated notions about marriage, believing that a man should court a woman for at least a year before receiving a kiss

antithetical:  sharply contrasted in character or purpose
Ex:  his deep emotional involvement with these ideas is, in fact, antithetical to the detachment buddhism preaches.

apathetic:  marked by a lack of interest
Ex:  mr. thompson was so talented at teaching math that even normally apathetic students took interest

apathy:  an absence of emotion or enthusiasm
Ex:  widespread apathy among voters led to a very small turnout on election day.

apex:  the highest point
Ex:  the ivy league is considered the apex of the higher education system

aphorism:  a short instructive saying about a general truthh
Ex:  nietzsche was known for using aphorisms, sometimes encapsulating a complex philosophical thought in a mere sentence

aphoristic:  something that is concise and instructive of the general truth or principle
Ex:  sometimes i can't stand nathan because he tries to impress everyone by being aphoristic, but he just states the obvious.

apocryphal:  being of questionable authenticity
Ex:  the web is notorious for sandwiching apocryphal stories between actual news.

appease:  pacify by acceding to the demands of
Ex:  neville chamberlain, the british prime minister during wwii, tried to appease hitler and in doing so sent a clear message: you can walk all over us

appreciable:  large enough to be noticed (usu. refers to an amount)
Ex:  there is an appreciable difference between those who say they can get the job done and those who actually get the job done

apprehension:  fearful expectation
Ex:  test day can be one of pure apprehension, as many students worry about their test scores

arbitrary:  based on a random, groundless decision
Ex:  one of the arbitrary decrees in place during the emperor's rule is that all citizens pay him weekly homage at his palace

arcane:  requiring secret or mysterious knowledge
Ex:  most college fraternities are known for arcane rituals that those hoping to join the fraternity must learn.

archaic:  so old as to appear to belong to a different period
Ex:  hoping to sound intelligent, mary spoke in archaic english that was right out of jane austen's pride and prejudice--needless to say, she didn't have many friends

arduous:  demanding considerable mental effort and skill; testing powers of endurance
Ex:  in order to deal with the arduous cross-country journey, truck drivers often survive on a string of caffeinated drinks, staying awake for up to 30 hours at a time

artful:  1. (adj) exhibiting artistic skill; 
2. (adj) clever in a cunning way
Ex:  1. picasso is generally considered the most artful member of the cubist movement; 
2. bernie madoff's artful ponzi scheme stole billions of dollars from investors and is considered the largest financial fraud in u.s. history

ascendancy:  the state that exists when one person or group has power over another
Ex:  the ascendancy of the carlsbad water polo team is clear—they have a decade of championships behind them

ascetic:  1. (adj) practicing self-denial; (noun) one who practices great self-denial
Ex:  1. his ascetic life is the main reason he inspired so many followers, especially since he gave up wealth and power to live in poverty; 
2. historically, ascetics like gandhi are often considered wise men partially because of their restraint

ascribe:  attribute or credit to
Ex:  he ascribed jane's short temper to her upset stomach

askance:  with a look of suspicion or disapproval
Ex:  the old couple looked askance on the teenagers seated next to them, whispering to each other, "they've got rings through their noses and purple hair!"

assail:  attack in speech or writing
Ex:  in the weekly paper, the editor assailed the governor for wasting hundreds of thousands of dollars in public projects that quickly failed

assuage:  make something intense less severe
Ex:  her fear that the new college would be filled with unknown faces was assuaged when she recognized her childhood friend standing in line

audacious:  willing to be bold in social situations or to take risks
Ex:  as all of the other campers cowered in their tents, bill, armed only with a flashlight, audaciously tracked down the bear that had raided their food

audacity:  aggressive boldness in social situations
Ex:  mike was upset at the man who not only cut in front of him at the ticket counter but also had the audacity to cut in front of him at the bathroom line

augment:  enlarge or increase; improve
Ex:  ideally, the restaurant's augmented menu will expand its clientele and increase its profits.

auspicious:  favorable, the opposite of sinister
Ex:  despite an auspicious beginning, mike’s road trip became a series of mishaps, and he was soon stranded and penniless, leaning against his wrecked automobile.

austere:  1. (adj) practicing self-denial; 
2. unadorned in style or appearance; 3. harsh in manner of temperament
Ex:  1. his lifestyle of revelry and luxurious excess could hardly be called austere; 
2. late soviet architecture, although remaining largely austere, moved into experimental territory that employed previously unused shapes and structures; 3. the principal of my elementary school was a cold, austere woman; i could never understand why she chose to work with children

autonomously:  acting independently; self-governing (of a country)
Ex:  many of the factory workers are worried about being replaced by machines and computers that will work completely autonomously

avarice:  greed (one of the seven deadly sins)
Ex:  the spanish conquistadors were known for their avarice, plundering incan land and stealing incan gold\

avaricious:  excessively greedy
Ex:  since avaricious desire is similar to gluttony or lust--sins of excess--it was listed as one of the seven deadly sins by the catholic church

avert:  1. (verb) turn away; 
2. (verb) ward off or prevent
Ex:  1. afraid to see the aftermath of the car crash, i averted my eyes as we drove by; 
2. the struggling video game company put all of its finances into one final, desperate project to avert bankruptcy

avid:  marked by active interest and enthusiasm
Ex:  martin is an avid birdwatcher, often taking long hikes into remote mountains to see some rare eagle

badger:  to pester
Ex:  badgered by his parents to find a job, the 30-year-old loafer instead joined a gang of itinerant musicians

balk:  refusing to comply
Ex:  the students were willing to clean up the broken glass, but when the teacher asked them to mop the entire floor, they balked, citing reasons why they needed to leave

banal:  repeated too often; overfamiliar through overuse
Ex:  the professor used such banal expression that many students in the class either fell asleep from boredom or stayed awake to complete his sentences and humor friends

banality:  a trite or obvious remark
Ex:  herbert regarded the minister's remark as a mere banality until sharon pointed out profound implications to the seemingly obvious words.

banish:  expel from a community, residence, or location; drive away
Ex:  the most difficult part of the fast was banishing thoughts of food.

beatific:  blissfully happy
Ex:  often we imagine all monks to wear the beatific smile of the buddha, but, like any of us, a monk can have a bad day and not look very happy

becoming:  appropriate, and matches nicely
Ex:  her dress was becoming and made her look even more beautiful

begrudge:  1. envy someone for possessing or enjoying something; 
2.  to give reluctantly
Ex:  1. sitting all alone in his room, harvey begrudged the happiness of the other children playing outside his window; 
2. we never begrudge money spent on ourselves

behoove:  to be one's duty or obligation
Ex:  it behoves the house to assure itself that there is no conceivable alternative

belie:  to give a false representation to; misrepresent
Ex:  the smile on her face belies the pain she must feel after the death of her husband.

belittle:  lessen the importance, dignity or reputation of
Ex:  a good teacher will never belittle his students, but will instead empower them.

bellicose:  warlike; inclined to quarrel
Ex:  known for their bellicose ways, the spartans were once the most feared people from peloponnesus to persia

belligerent:  characteristic of one eager to fight
Ex:  tom said that he was arguing the matter purely for philosophical reasons, but his belligerent tone indicated an underlying anger about the issue

benign:  1. (adj) kind 
2. (adj) (medicine) not dangerous to health; not recurrent or progressive
Ex:  1. i remember my grandfather's face was wrinkled, benign, and calm. 
2. the tumor located in your ear lobe seems to be benign and should not cause you any trouble.

besiege:  harass as with questions or requests; cause to feel distressed or worried
Ex:  after discovering a priceless artifact in her backyard, jane was besieged by phone calls, emails, and reporters all trying to buy, hold or see the rare piece of history.

besmirch:  damage the good name and reputation of someone
Ex:  the prince's distasteful choice of words besmirched not only his own name but also the reputation of the entire royal family.

betray:  to reveal or make known something, usually unintentionally
Ex:  with the gold medal at stake, the gymnast awaited his turn, his quivering lip betraying his intense emotions

blatant:  without any attempt at concealment; completely obvious
Ex:  allen was often punished in school for blatantly disrespecting teachers

bleak:  having a depressing or gloomy outlook
Ex:  unremitting overcast skies tend to lead people to create bleak literature and lugubrious music — compare england’s band radiohead to any band from southern california

bolster:  support and strengthen
Ex:  the case for the suspect's innocence was bolstered considerably by the fact that neither fingerprints nor dna were found at the scene

boon:  1. (noun) a desirable state 
2. (adj) very close and convivial
Ex:  1. modern technology has been a boon to the travel industry; 
2. he was a boon companion to many, and will be sadly missed.

boorish:  ill-mannered and coarse or contemptible in behavior or appearance
Ex:  bukowski was known for being a boorish drunk and alienating close friends and family

brazen:  unrestrained by convention or propriety
Ex:  their large "donations" to the local police department gave the drug cartel the brazen confidence to do their business out in the open

brusquely:  blunt or in a direct manner
Ex:  not one for social pleasantries, the chief would brusquely ask his subordinates for anything he wanted, even coffee

buck:  resist
Ex:  the profits at our firm bucked the general downturn that affected the real estate industry

bucolic:  relating to the pleasant aspects of the country
Ex:  the noble families of england once owned vast expanses of beautiful, bucolic land

bumbling:  lacking physical movement skills, especially with the hands
Ex:  within a week of starting, the bumbling new waiter was unceremoniously fired.

burgeon:  grow and flourish
Ex:  china's housing market is burgeoning, but some predict that the growth is merely a bubble and will burst much like the u.s. real estate bubble of 
2008

buttress:  make stronger or defensible
Ex:  china's economy has been buttressed by a global demand for the electronic parts the country manufactures

cadaverous:  emaciated; gaunt
Ex:  some actors take challenging roles in which they have to lose so much weight that they appear cadaverous

calumny:  making of a false statement meant to injure a person’s reputation
Ex:  a bitter struggle marked by calumny and litigation

candid:  straightforward and honest
Ex:  even with a perfect stranger, charles was always candid and would rarely hold anything back

candidness:  the quality of being honest and straightforward in attitude and speech
Ex:  although i was unhappy that the relationship ended, i appreciated her candidness about why she was ready to move on from the relationship

capricious:  determined by chance or impulse or whim rather than by necessity or reason
Ex:  nearly every month our capricious ceo had a new plan to turn the company around, and none of them worked because we never gave them the time they needed to succeed

cardinal:  of primary importance; fundamental
Ex:  most cultures consider gambling a cardinal sin and thus have outlawed its practice

carping:  persistently petty and unjustified criticism
Ex:  what seemed like incessant nagging and carping about my behavior from my mother turned out to be wise and useful advice that has served me well.

castigate:  to reprimand harshly
Ex:  drill sergeants are known to castigate new recruits so mercilessly that the latter often break down during their first week in training

catalyst:  something that speeds up an event
Ex:  rosa parks's refusal to give up her bus seat acted as a catalyst for the civil rights movement, setting into motion historic changes for african-americans.

cavalier:  given to haughty disregard of others
Ex:  percy dismissed the issue with a cavalier wave of his hand

censor:  1. (verb) to examine and remove objectionable material 
2. (noun) an official who censors material
Ex:  1. every fall, high school english teachers are inundated by requests to censor their curriculum by removing the catcher in the rye and scarlet letter from their reading lists; 
2. the censor insisted that every reference to drugs should be removed from the manuscript

censure:  to express strong disapproval
Ex:  (formal) after being caught in bed with a mistress, the mayor was quickly censured by the city council.

cerebral:  involving intelligence rather than emotions or instinct
Ex:  a cerebral analysis of most pop music finds it to be simple and childish, but that ignores the point--the music's effect on the listener.

champion:  to fight for a cause
Ex:  martin luther king jr. championed civil rights fiercely throughout his short life.

chastise:  to reprimand harshly
Ex:  though chastised for eating the snacks for the party, lawrence shrugged off his mother’s harsh words, and continued to plow through jars of cookies and boxes of donuts

chauvinist:  a person who believes in the superiority of their group
Ex:  the chauvinist lives on both sides of the political spectrum, outright shunning anybody whose ideas are not consistent with his own

check:  1. (verb) to limit (usually modifying the growth of something); 
2. (noun) the condition of being held back or limited
Ex:  1. deserted for six months, the property began to look more like a jungle and less like a residence—weeds grew unchecked in the front yard; 
2. when government abuses are not kept in check, that government is likely to become autocratic

checkered:  marked by disreputable or unfortunate happenings
Ex:  one by one, the presidential candidates dropped out of the race, their respective checkered pasts— from embezzlement to infidelity—sabotaging their campaigns.

chivalrous:  being attentive to women like an ideal knight
Ex:  medieval tales are full of stories of chivalry, in which a young knight must commit deeds of heroism to win the hand of a fair maiden

chortle:  to chuckle, laugh merrily, often in a breathy, muffled way
Ex:  walking into the cafe, i could hear happy, chortling people and smell the rich aroma of roasted coffee beans

circumscribe:  restrict or confine
Ex:  their tour of south america was circumscribed so that they saw only popular destinations and avoided the dangerous parts of cities

circumvent:  cleverly find a way out of one's duties or obligations
Ex:  one way of circumventing the gre is to apply to a grad school that does not require gre scores.

clemency:  leniency or compassion shown towards offenders by a person or agency charged with administering justice
Ex:  in the final moments of the trial, during his closing speech, phillips was nearly begging the judge for clemency.

coalesce:  fuse or cause to grow together
Ex:  over time, the various tribes coalesced into a single common culture with one universal language

cogent:  clear and persuasive
Ex:  a cogent argument will change the minds of even the most skeptical audience

cohesive:  well integrated; forming a united whole
Ex:  a well-written, cohesive essay will keep on topic at all times, never losing sight of the main argument

collusion:  agreement on a secret plot
Ex:  many have argued that lee harvey oswald, jfk's assassin, was in collusion with other criminals; others maintain that oswald was a lone gunman

colossal:  so great in size or force or extent as to elicit awe
Ex:  few appreciate the colossal scale of the sun: if hollow, it could contain a million earths.

commendable:  worthy of high praise
Ex:  the efforts of the firefighters running into the burning building were commendable

commensurate:  to be in proportion or corresponding in degree or amount
Ex:  the convicted felon’s life sentence was commensurate with the heinousness of his crime

complacent:  showing smug or uncritical satisfaction with oneself or one's achievements
Ex:  after the water polo team won their sixth championship, they became complacent and didn't even make it to the playoffs the next year

complementary:  enhancing each other's qualities (for two things or more).
Ex:  the head waiter was careful to tell the amateur diners that red wine was complementary with beef, each bringing out subtle taste notes in the other

compound:  make more intense, stronger or more marked'
Ex:  her headache was compounded by the construction crew outside, which had six jackhammers going at the same time

concede:  1. (verb) acknowledge defeat; 
2. (verb) admit (to a wrongdoing); 3. (verb) give over; surrender or relinquish to the physical control of another
Ex:  1. i concede. you win!; 
2. after a long, stern lecture from her father, olivia conceded to having broken the window.; 3. the spanish were forced to concede much of the territory they had previously conquered;

conducive:  making a situation or outcome more likely to happen
Ex:  studying in a quiet room is conducive to learning; studying in a noisy environment makes learning more difficult

confound:  1. (verb) to cause confusion; 
2. (verb) mistake one thing for another
Ex:  1. though harry loved numbers, calculus confounded him.; 
2. americans often confound sweet potatoes with yams, and refer to both vegetables by the same name.

connive:  taking part in immoral and unethical plots
Ex:  with the help of prince, the queen connived to overthrow the king

consecrate:  to make holy or set apart for a higher purpose
Ex:  at the church of notre dame in france, the new high altar was consecrated in 118
2

conspicuous:  without any attempt at concealment; completely obvious
Ex:  american basketball players are always conspicuous when they go abroad--not only are they american, but some are over seven feet tall.

constituent:  a citizen who is represented in a government by officials for whom he or she votes
Ex:  the mayor's constituents are no longer happy with her performance and plan to vote for another candidate in the upcoming election

constraint:  something that limits or restricts
Ex:  we don't have many resources, so we'll have to work with some very tight constraints.

construe:  interpreted in a particular way
Ex:  the author's inability to take a side on the issue was construed by both his opponents and supporters as a sign of weakness

consummate:  1. (adj) having or revealing supreme mastery or skill; 
2. (verb) to make perfect and complete in every respect
Ex:  1. tyler was the consummate musician: he was able to play the guitar, harmonica, and the drum at the same time 
2. the restoration of the ancient church was only consummated after a twenty years of labor

contemptuous:  scornful, looking down at others with a sneering attitude
Ex:  always on the forefront of fashion, vanessa looked contemptuously at anyone wearing dated clothing

contingent:  1. a gathering of persons representative of some larger group; 
2. dependent on (usually used with upon)
Ex:  1. a small contingent of those loyal to the king have gathered around the castle to defend it.; 
2. whether the former world champions can win again this year is contingent upon none of its star players getting injured

contrite:  to be remorseful
Ex:  though he stole his little sister’s licorice stick with malevolent glee, chucky soon became contrite when his sister wouldn't stop crying.

contrition:  the feeling of remorse or guilt that comes from doing something bad
Ex:  those who show contrition during their prison terms--especially when under review by a parole board--often get shortened sentences

contrive:  to pull off a plan or scheme, usually through skill or trickery
Ex:  despite a low gpa, he contrived to get into college, going so far as to write his own glowing letters of recommendation.

conundrum:  a difficult problem
Ex:  computers have helped solve some of the mathematical conundrums which have puzzled man for many centuries

convivial:  describing a lively atmosphere
Ex:  the wedding reception was convivial; friends who hadn't seen each other for ages drank and ate together before heading to the dance floor

convoluted:  highly complicated or intricate
Ex:  instead of solving the math problem in three simple steps, kumar used a convoluted solution requiring fifteen steps.

cool:  cool
Ex:  cooling

copious:  in abundant supply
Ex:  in midsummer, there are copious popsicle stands at the beach; in the winter, there are none

cornucopia:  an abundant supply of something good
Ex:  the international food expo was a cornucopia of culinary delights: gourmet foods from every continent were under one roof.

corroborate:  to confirm or lend support to (usually an idea or claim)
Ex:  her claim that frog populations were falling precipitously in central america was corroborated by locals, who reported that many species of frogs had seemingly vanished overnight

cosmopolitan:  comprising many cultures; global in reach and outlook
Ex:  there are few cities in the world as diverse and cosmopolitan as new york

craven:  pathetically cowardly
Ex:  though the man could have at least alerted the police, he crouched cravenly in the corner as the old woman was mugged

credence:  belief in something
Ex:  he placed no credence in psychics, claiming that they offered no special powers beyond the ability to make people part with their money

creditable:  deserving a praise but not that amazing
Ex:  critics agreed the movie was creditable, but few gave it more than three out of five stars.

credulity:  tendency to believe readily
Ex:  virginia's wide-eyed credulity as a five-year old was replaced by suspicion after she learned that santa claus didn't really exist

cryptic:  mysterious or vague, usually intentionally
Ex:  since sarah did not want her husband to guess the christmas present she had bought him, she only answered cryptically when he would ask her questions about it

culminate:  reach the highest or most decisive point
Ex:  my arguments with the boss got worse and worse, and finally culminated in my resignation

culpability:  a state of guilt
Ex:  since john had left his banana peel at the top of the stairwell, he accepted culpability for martha's broken leg

cumbersome:  difficult to handle or use esp because of the size or weight
Ex:  only ten years ago, being an avid reader and a traveler meant carrying a cumbersome backpack stuffed with books--these days we need only an e-reader

dearth:  a lack or shortage
Ex:  i am surprised by the dearth of fast food chains; this is america and i assumed they were on every street

debase:  reduce the quality or value of something
Ex:  the third-rate script so debased the film that not even the flawless acting could save it from being a flop

debunk:  expose as false ideals and claims, esp while ridiculing
Ex:  richard dawkins tries to debunk religious belief, but his ridicule tends to push people away from his points rather than convince them

decimation:  destroying or killing a large part of the population
Ex:  the decimation after atomic bombs were dropped on hiroshima and nagasaki is incomprehensible

decorous:  characterized by good taste in manners and conduct
Ex:  sally's parties are decorous affairs, and instead of the usual beer and music, there is tea and intellectual conversation.

decorum:  propriety in manners and conduct
Ex:  "you will obey the rules of decorum for this courtroom or spend the night in a jail cell," said the judge to the prosecutor

deferential:  showing respect
Ex:  if you ever have the chance to meet the president, stand up straight and be deferential

degrade:  reduce in worth or character, usually verbally
Ex:  jesse had mockingly pointed out all of nancy's faults in front of their friends, publicly degrading the poor girl

delegate:  entrust (a task or responsibility) to another person, typically one who is less senior than oneself.
Ex:  since the senior manager had to go on many international business trips, she was forced to delegate many of her responsibilities to two lower-level managers.

deleterious:  harmful to living things
Ex:  the bp oil spill in the gulf of mexico was deleterious to the fishing industry in the southern states

deliberate:  think about carefully; weight the pros and cons of an issue
Ex:  emergency situations such as this call for immediate action and leave no room to deliberate over options

delineate:  describe in detail
Ex:  after a brief summary of proper swimming technique, the coach delineated the specifics of each stroke, spending 30 minutes alone on the backstroke.

demean:  to insult; to cause someone to lose dignity or respect
Ex:  at first the soccer players bantered back and forth, but as soon as one of the players became demeaning, calling the other's mother a water buffalo, the ref whipped out a red card

demur:  to object or show reluctance
Ex:  wallace disliked the cold, so he demurred when his friends suggested they go skiing in the alps.

demure:  to be modest and shy
Ex:  the portrait of her in a simple white blouse was sweet and demure

denigrate:  charge falsely or with malicious intent; attack the good name and reputation of someone
Ex:  count rumford denigrated the new theory of heat, demonstrating that it was wholly inadequate to explain the observations

denote:  be a sign or indication of; have as a meaning
Ex:  even if the text is not visible, the red octagon denotes "stop" to all motorists in america.

deride:  treat or speak of with contempt
Ex:  he derided my singing as pathetic

derisive:  abusing vocally; expressing contempt or ridicule
Ex:  i was surprised by her derisive tone; usually, she is sweet, soft spoken, and congenial

derivative:  not original but drawing strongly on something already in existence, especially in reference to a creative product (e.g. music, writing, poetry etc.).
Ex:  because the movies were utterly derivative of other popular movies, they did well at the box office.

derive:  1. come from; be connected by a relationship of blood, for example; 
2. reason by deduction; establish by deduction
Ex:  1. many words in the english language are derived from latin, including the word "derive."; 
2. from the multiple set of footprints in the living room, the investigator derived an important clue: sheila was not alone in the room at the time of the murder

derogative:  expressed as worthless or in negative terms
Ex:  never before have we seen a debate between two political candidates that was so derogative and filthy

desecrate:  to willfully violate or destroy a sacred place
Ex:  after desecrating the pharaoh's tomb, the archaeologist soon fell victim to a horrible illness

destitute:  1. (adj) poor enough to require help; 
2. completely wanting(or lacking) usually destitute of 
Ex:  1. he was at first destitute, but with help of achyuth he stood back up on his legs 
2. pakistan is destitute of any economic activity

deter:  1. (verb) turn away from by persuasion; 
2. (verb) try to prevent; show opposition to
Ex:  1. his mother tried to deter him from joining the army, but he was too intoxicated with the idea of war to listen; 
2. the government's primary job should involve deterring paths to war, not finding ways to start them

detrimental:  (sometimes followed by "to") causing harm or injury
Ex:  many know that smoking is detrimental to your health, but processed sugar in large quantities is equally bad.

devolve:  1. (verb) pass on or delegate to another; 
2. (verb) grow worse (usually into)
Ex:  1. the company was full of managrs known for devolving tasks to lower management, but never doing much work themselves.; 
2. the dialogue between the two academics devolved into a downright bitter argument.

diabolical:  to be extremely wicked like the devil
Ex:  the conspirators, willing to dispatch anyone who stood in their way, hatched a diabolical plan to take over the city

dictatorial:  expecting unquestioning obedience; characteristic of an absolute ruler
Ex:  the coach was dictatorial in his approach: no players could ever argue or question his approach

didactic:  instructive (especially excessively)
Ex:  tolstoy's the death of ivan ilyich is a didactic novel, instructing the reader on how to live a good life.

differentiate:  1. (verb) be a distinctive feature, attribute, or trait (sometimes in positive sense); 
2. evolve so as to lead to a new species or develop in a way most suited to the environment;
Ex:  1. mozart's long melodic lines differentiate his compositions from other works of late 18th century music.; 
2. animals on madagascar differentiated from other similar animal species due to many years of isolation on the island.;

diffident:  showing modest reserve; lacking self-confidence
Ex:  as a young girl she was diffident and reserved, but now as an adult, she is confident and assertive

dilapidated:  in terrible condition; (of a building or object) in a state of disrepair or ruin as a result of age or neglect
Ex:  the main house has been restored but the gazebo is still dilapidated and unusable.

dilatory:  wasting time
Ex:  lawyers use dilatory tactics so that it takes years before the case is actually decided

dilettante:  an amateur who engages in an activity without serious intentions and who pretends to have knowledge
Ex:  fred has no formal medical training; while he likes to claim authority on medical issues, he is little more than a dilettante

diligence:  characterized by care and perseverance in carrying out tasks
Ex:  michael was a diligent gardener, never leaving a leaf on the ground and regularly watering each plant

diligent:  characterized by care and perseverance in carrying out tasks
Ex:  michael was a diligent gardener, never leaving a leaf on the ground and regularly watering each plant.

disaffected:  discontented as toward authority
Ex:  after watching his superior take rations from the soldiers, he quickly became disaffected and rebelled

discord:  lack of agreement or harmony
Ex:  despite all their talented players, the team was filled with discord--some players refused to talk to others--and lost most of their games

discreet:  careful to protect one's speech or actions in order to avoid offense or draw attention
Ex:  the professor thought that he was discreet, subtly wiping the stain off of his shirt, but as soon as he stepped off the podium a heckler in the audience burst out, "you missed a spot"

discrete:  constituting a separate entity or part
Ex:  what was once known as czechoslovakia has since split into two discrete, independent nations

discriminate:  recognize or perceive the difference
Ex:  sarah couldn't discriminate between a good wine and a bad wine, so she avoided wine tastings

disenfranchise:  deprive of voting rights
Ex:  the u.s. constitution disenfranchised women until 19
20 when they were given the right to vote

disheartened:  made less hopeful or enthusiastic
Ex:  after the visiting team scored nine times, the home team's fans were disheartened, some leaving the game early

disinterested:  unbiased; neutral
Ex:  the potential juror knew the defendant, and therefore could not serve on the jury, which must consist only of disinterested members

disparate:  two things are fundamentally different
Ex:  with the advent of machines capable of looking inside the brain, fields as disparate as religion and biology have been brought together by scientists trying to understand what happens in the brain when people have a religious experience

dispassionate:  unaffected by strong emotion or prejudice
Ex:  a good scientist should be dispassionate, focusing purely on what the evidence says, without personal attachment

dispatch:  1. (noun) the property of being efficient and prompt; 
2. dispose of rapidly and without delay and efficiently
Ex:  1. she finished her thesis with dispatch, amazing her advisors who couldn't believe she had written 60 scholarly pages so quickly; 
2. as soon as the angry peasants stormed the castle, they caught the king and swiftly dispatched him.

disseminate:  cause to become widely known
Ex:  before the effects of anesthesia were disseminated, patients had to experience the full pain of a surgery

docile:  easily handled or managed; willing to be taught or directed or led or supervised; submissive
Ex:  barnyard animals are considerably more docile than the wild animals

dog:  to pursue relentlessly; to hound
Ex:  throughout his life, he was dogged by insecurities that inhibited personal growth

dogmatic:  highly opinionated, not accepting that one's own beliefs may not be correct
Ex:  bryan is dogmatic in his belief that the earth is flat, claiming that all pictures of a spherical earth are computer generated

dupe:  1. (verb) to trick or swindle 
2. (noun) a person who is easily tricked or swindled
